ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\64 view二版\res\values-sw720dp-land\dimens.xml
* 版本\64 view二版\res\values-v11\
* 版本\64 view二版\res\values-v11\styles.xml
* 版本\64 view二版\res\values-v14\
* 版本\64 view二版\res\values-v14\styles.xml
* 版本\64 view二版\res\values\
* 版本\64 view二版\res\values\arrays.xml
* 版本\64 view二版\res\values\attrs.xml
* 版本\64 view二版\res\values\colors.xml
* 版本\64 view二版\res\values\dimens.xml
* 版本\64 view二版\res\values\strings.xml
* 版本\64 view二版\res\values\styles.xml
* 版本\64 view二版\res\xml\
* 版本\64 view二版\res\xml\config.xml
* 版本\64 view二版\src\
* 版本\64 view二版\src\cn\
* 版本\64 view二版\src\cn\swu\
* 版本\64 view二版\src\cn\swu\pulltorefresh\
* 版本\64 view二版\src\cn\swu\pulltorefresh\PullToRefreshListAdapter.java
* 版本\64 view二版\src\cn\swu\pulltorefresh\PullToRefreshListFooter.java
* 版本\64 view二版\src\cn\swu\pulltorefresh\PullToRefreshListHeader.java
* 版本\64 view二版\src\cn\swu\pulltorefresh\PullToRefreshListView.java
* 版本\64 view二版\src\cn\swu\pulltorefresh\RefreshTime.java
* 版本\64 view二版\src\cn\swu\pulltorefreshswipemenulistviewsample\
* 版本\64 view二版\src\cn\swu\pulltorefreshswipemenulistviewsample\PullToRefreshSwipeMenuListView.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenu.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenuAdapter.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenuCreator.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenuItem.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenuLayout.java
* 版本\64 view二版\src\cn\swu\swipemenulistview\SwipeMenuView.java
* 版本\64 view二版\src\com\
* 版本\64 view二版\src\com\tarena\
* 版本\64 view二版\src\com\tarena\allrun\
* 版本\64 view二版\src\com\tarena\allrun\MainActivity.java
* 版本\64 view二版\src\com\tarena\allrun\TApplication.java
* 版本\64 view二版\src\com\tarena\allrun\adapter\
* 版本\64 view二版\src\com\tarena\allrun\adapter\FaceAdapter.java
* 版本\64 view二版\src\com\tarena\allrun\adapter\MsgAdapter.java
* 版本\64 view二版\src\com\tarena\allrun\adapter\MyFriendAdapter.java
* 版本\64 view二版\src\com\tarena\allrun\adapter\NearbyUserAdapter.java
* 版本\64 view二版\src\com\tarena\allrun\adapter\TopicAdapter.java
* 版本\64 view二版\src\com\tarena\allrun\biz\
* 版本\64 view二版\src\com\tarena\allrun\biz\Factory.java
* 版本\64 view二版\src\com\tarena\allrun\biz\IGroupChatBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\ILoginBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\AddFrindBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\GroupChatBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\LoginBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\NearbyUserBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\PrivateChatBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\RegisterBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\SendNullPackage.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\TopicBiz.java
* 版本\64 view二版\src\com\tarena\allrun\biz\implAsmack\UpdateBiz.java
* 版本\64 view二版\src\com\tarena\allrun\entity\
* 版本\64 view二版\src\com\tarena\allrun\entity\GroupChatEntity.java
* 版本\64 view二版\src\com\tarena\allrun\entity\MsgEntity.java
* 版本\64 view二版\src\com\tarena\allrun\entity\PrivateChatEntity.java
* 版本\64 view二版\src\com\tarena\allrun\entity\TopicEntity.java
* 版本\64 view二版\src\com\tarena\allrun\entity\UserEntity.java
* 版本\64 view二版\src\com\tarena\allrun\entity\VersionEntity.java
* 版本\64 view二版\src\com\tarena\allrun\parser\
* 版本\64 view二版\src\com\tarena\allrun\parser\NearbyParser.java
* 版本\64 view二版\src\com\tarena\allrun\parser\TopicParser.java
* 版本\64 view二版\src\com\tarena\allrun\parser\UpdateParser.java
* 版本\64 view二版\src\com\tarena\allrun\receiver\
* 版本\64 view二版\src\com\tarena\allrun\receiver\NetworkStateChangedReceiver.java
* 版本\64 view二版\src\com\tarena\allrun\util\
* 版本\64 view二版\src\com\tarena\allrun\util\BaiduMapUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\ChatUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\Const.java
* 版本\64 view二版\src\com\tarena\allrun\util\DisplayUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\ExceptionUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\ImageCompress.java
* 版本\64 view二版\src\com\tarena\allrun\util\LogUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\MD5Util.java
* 版本\64 view二版\src\com\tarena\allrun\util\NetworkUtil.java
* 版本\64 view二版\src\com\tarena\allrun\util\Tools.java
* 版本\64 view二版\src\com\tarena\allrun\view\
* 版本\64 view二版\src\com\tarena\allrun\view\AnimationView.java
* 版本\64 view二版\src\com\tarena\allrun\view\BaseActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\CenterLayout.java
* 版本\64 view二版\src\com\tarena\allrun\view\ChatActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\ClubActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\CreateTopicActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\DiscoverFragment.java
* 版本\64 view二版\src\com\tarena\allrun\view\LoginActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\MainFragmentActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\MallActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\MeFragment.java
* 版本\64 view二版\src\com\tarena\allrun\view\MessageFragment.java
* 版本\64 view二版\src\com\tarena\allrun\view\MyFriendActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\MyLinearLayout.java
* 版本\64 view二版\src\com\tarena\allrun\view\NearbyUserActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\RegisterActivity.java
* 版本\64 view二版\src\com\tarena\allrun\view\ShadeView.java
* 版本\64 view二版\src\com\tarena\allrun\view\SportFragment.java
* 版本\64 view二版\src\com\tarena\allrun\view\TopicActivity.java
* 版本\64 view二版\添加话题时间测试.txt
* 版本\65 m juhe cn\
* 版本\65 m juhe cn\src\
* 版本\65 m juhe cn\src\cn\
* 版本\65 m juhe cn\src\cn\swu\
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\PullToRefreshListAdapter.java
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\PullToRefreshListFooter.java
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\PullToRefreshListHeader.java
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\PullToRefreshListView.java
* 版本\65 m juhe cn\src\cn\swu\pulltorefresh\RefreshTime.java
* 版本\65 m juhe cn\src\cn\swu\pulltorefreshswipemenulistviewsample\
* 版本\65 m juhe cn\src\cn\swu\pulltorefreshswipemenulistviewsample\PullToRefreshSwipeMenuListView.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenu.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenuAdapter.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenuCreator.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenuItem.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenuLayout.java
* 版本\65 m juhe cn\src\cn\swu\swipemenulistview\SwipeMenuView.java
* 版本\65 m juhe cn\src\com\
* 版本\65 m juhe cn\src\com\tarena\
* 版本\65 m juhe cn\src\com\tarena\allrun\
* 版本\65 m juhe cn\src\com\tarena\allrun\MainActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\TApplication.java
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\FaceAdapter.java
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\MsgAdapter.java
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\MyFriendAdapter.java
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\NearbyUserAdapter.java
* 版本\65 m juhe cn\src\com\tarena\allrun\adapter\TopicAdapter.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\Factory.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\IGroupChatBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\ILoginBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\AddFrindBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\GroupChatBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\LoginBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\NearbyUserBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\PrivateChatBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\RegisterBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\SendNullPackage.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\TopicBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\biz\implAsmack\UpdateBiz.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\GroupChatEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\MsgEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\PrivateChatEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\TopicEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\UserEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\entity\VersionEntity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\parser\
* 版本\65 m juhe cn\src\com\tarena\allrun\parser\NearbyParser.java
* 版本\65 m juhe cn\src\com\tarena\allrun\parser\TopicParser.java
* 版本\65 m juhe cn\src\com\tarena\allrun\parser\UpdateParser.java
* 版本\65 m juhe cn\src\com\tarena\allrun\receiver\
* 版本\65 m juhe cn\src\com\tarena\allrun\receiver\NetworkStateChangedReceiver.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\
* 版本\65 m juhe cn\src\com\tarena\allrun\util\BaiduMapUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\ChatUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\Const.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\DisplayUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\ExceptionUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\ImageCompress.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\LogUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\MD5Util.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\NetworkUtil.java
* 版本\65 m juhe cn\src\com\tarena\allrun\util\Tools.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\
* 版本\65 m juhe cn\src\com\tarena\allrun\view\AnimationView.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\BaseActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\CenterLayout.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\ChatActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\ClubActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\CreateTopicActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\DiscoverFragment.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\LoginActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MainFragmentActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MallActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MeFragment.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MessageFragment.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MyFriendActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\MyLinearLayout.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\NearbyUserActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\RegisterActivity.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\ShadeView.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\SportFragment.java
* 版本\65 m juhe cn\src\com\tarena\allrun\view\TopicActivity.java
* 版本\66 下拉刷新联网拿数据\
* 版本\66 下拉刷新联网拿数据\AndroidManifest.xml
* 版本\66 下拉刷新联网拿数据\res\
* 版本\66 下拉刷新联网拿数据\res\color\
* 版本\66 下拉刷新联网拿数据\res\color\main_botton_text_color.xml
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\.DS_Store
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\Thumbs.db
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\btn_blue_n.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\btn_blue_p.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\btn_blue_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\button_start_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\button_start_press.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\first_bg.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\first_gomain.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\first_logo.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_cpb_action_accept.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_cpb_action_cancel.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_delete.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_launcher.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_dis_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_dis_selected.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_me_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_me_selected.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_msg_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_msg_selected.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_sport_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\ic_tab_sport_selected.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_account.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_club.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_friend.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_location.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_mall.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_marka.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_nearby.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_pwd.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\icon_sport_group.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\logo.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\logo1.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\logo2.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\logo3.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\logo4.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\slidetab_bg_press.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\unread_count_bg.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-hdpi\xlistview_arrow.png
* 版本\66 下拉刷新联网拿数据\res\drawable-ldpi\
* 版本\66 下拉刷新联网拿数据\res\drawable-ldpi\ic_launcher.png
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\Thumbs.db
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\ic_launcher.png
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\logo1.png
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\logo2.png
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\logo3.png
* 版本\66 下拉刷新联网拿数据\res\drawable-mdpi\logo4.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\Thumbs.db
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\about.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\add_image.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\back.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_audio_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_audio_pressed.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_face_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_face_pressed.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_image_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_image_pressed.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_map_noraml.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\chat_map_pressed.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\create_topic.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\dialog_background.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\dingwei.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\friend_icon.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\ic_launcher.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\image_bg.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\list_group_image.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\logo1.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\logo2.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\logo3.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\logo4.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\map_overlay_blue.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\map_overlay_red.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\message_left.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\message_right.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\mm_title_back.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\onlinestatus_away.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\onlinestatus_chat.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\onlinestatus_dnd.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\onlinestatus_xa.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\pull_pause_normal.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\pull_pause_pressed.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\self_user_head.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\send_message.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\send_message_press.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\set_hover.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\show_menu.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\submit.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\system_set_border.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\test.jpg
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_backaground.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button_1504.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button_back.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button_back_press.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button_modify.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\title_button_press.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xhdpi\unread_count_bg.9.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\Thumbs.db
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\ic_launcher.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\logo1.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\logo2.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\logo3.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\logo4.png
* 版本\66 下拉刷新联网拿数据\res\drawable-xxhdpi\topic_refresh.png
* 版本\66 下拉刷新联网拿数据\res\drawable\
* 版本\66 下拉刷新联网拿数据\res\drawable\a.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_audio_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_face_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_image_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_map_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_pause_sport_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\btn_start_sport_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\button_login_bg.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\button_register_bg.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\chat_playing_left.png
* 版本\66 下拉刷新联网拿数据\res\drawable\chat_playing_right.png
* 版本\66 下拉刷新联网拿数据\res\drawable\common_tab_bg.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\edittext_focused.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\edittext_normal.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\edittext_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\map_overlay_blue.png
* 版本\66 下拉刷新联网拿数据\res\drawable\send_button_seclector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\tab_discover_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\tab_me_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\tab_msg_selector.xml
* 版本\66 下拉刷新联网拿数据\res\drawable\tab_sport_selector.xml
* 版本\66 下拉刷新联网拿数据\res\layout\
* 版本\66 下拉刷新联网拿数据\res\layout\activity_login.xml
* 版本\66 下拉刷新联网拿数据\res\layout\activity_main.xml
* 版本\66 下拉刷新联网拿数据\res\layout\activity_register.xml
* 版本\66 下拉刷新联网拿数据\res\layout\activity_show_counter.xml
* 版本\66 下拉刷新联网拿数据\res\layout\chat.xml
* 版本\66 下拉刷新联网拿数据\res\layout\create_topic.xml
* 版本\66 下拉刷新联网拿数据\res\layout\dialog.xml
* 版本\66 下拉刷新联网拿数据\res\layout\fragment_discover.xml
* 版本\66 下拉刷新联网拿数据\res\layout\fragment_me.xml
* 版本\66 下拉刷新联网拿数据\res\layout\fragment_message.xml
* 版本\66 下拉刷新联网拿数据\res\layout\fragment_sport.xml
* 版本\66 下拉刷新联网拿数据\res\layout\fragment_sport_recorder.xml
* 版本\66 下拉刷新联网拿数据\res\layout\gridview_item.xml
* 版本\66 下拉刷新联网拿数据\res\layout\input_club_name.xml
* 版本\66 下拉刷新联网拿数据\res\layout\left.xml
* 版本\66 下拉刷新联网拿数据\res\layout\main_fragment.xml
* 版本\66 下拉刷新联网拿数据\res\layout\mall.xml
* 版本\66 下拉刷新联网拿数据\res\layout\msg_item.xml
* 版本\66 下拉刷新联网拿数据\res\layout\my_friend.xml
* 版本\66 下拉刷新联网拿数据\res\layout\myfriend_friend.xml
* 版本\66 下拉刷新联网拿数据\res\layout\myfriend_group.xml
* 版本\66 下拉刷新联网拿数据\res\layout\nearby_user.xml
* 版本\66 下拉刷新联网拿数据\res\layout\nearby_user_item.xml
* 版本\66 下拉刷新联网拿数据\res\layout\recorder.xml
* 版本\66 下拉刷新联网拿数据\res\layout\right.xml
* 版本\66 下拉刷新联网拿数据\res\layout\test.xml
* 版本\66 下拉刷新联网拿数据\res\layout\test2.xml
* 版本\66 下拉刷新联网拿数据\res\layout\topic.xml
* 版本\66 下拉刷新联网拿数据\res\layout\topic_item.xml
* 版本\66 下拉刷新联网拿数据\res\layout\xlistview_footer.xml
* 版本\66 下拉刷新联网拿数据\res\layout\xlistview_header.xml
* 版本\66 下拉刷新联网拿数据\res\menu\
* 版本\66 下拉刷新联网拿数据\res\menu\main.xml
* 版本\66 下拉刷新联网拿数据\res\values-sw600dp\
* 版本\66 下拉刷新联网拿数据\res\values-sw600dp\dimens.xml
* 版本\66 下拉刷新联网拿数据\res\values-sw720dp-land\
* 版本\66 下拉刷新联网拿数据\res\values-sw720dp-land\dimens.xml
* 版本\66 下拉刷新联网拿数据\res\values-v11\
* 版本\66 下拉刷新联网拿数据\res\values-v11\styles.xml
* 版本\66 下拉刷新联网拿数据\res\values-v14\
* 版本\66 下拉刷新联网拿数据\res\values-v14\styles.xml
* 版本\66 下拉刷新联网拿数据\res\values\
* 版本\66 下拉刷新联网拿数据\res\values\arrays.xml
* 版本\66 下拉刷新联网拿数据\res\values\attrs.xml
* 版本\66 下拉刷新联网拿数据\res\values\colors.xml
* 版本\66 下拉刷新联网拿数据\res\values\dimens.xml
* 版本\66 下拉刷新联网拿数据\res\values\strings.xml
* 版本\66 下拉刷新联网拿数据\res\values\styles.xml
* 版本\66 下拉刷新联网拿数据\res\xml\
* 版本\66 下拉刷新联网拿数据\res\xml\config.xml
* 版本\66 下拉刷新联网拿数据\src\
* 版本\66 下拉刷新联网拿数据\src\cn\
